Korrektur	Aktiv
0.645	
0.652	
0.677	
0.640	
0.617	
0.643	
0.680	
0.668	
0.715	
0.683	
0.667	
0.675	
0.688	
0.685	
0.661	
0.653	
0.654	
0.625	
0.663	
0.674	
0.671	
0.658	
0.665	
0.670	
0.693	
0.694	
0.690	
0.684	
0.666	
0.668	
0.664	
0.696	
0.668	
0.642	
0.667	
0.652	
0.677	
0.708	
0.675	
0.681	
0.706	
0.676	
0.679	
0.686	
0.667	
0.663	
0.632	
0.670	
0.637	
0.668	
0.696	
0.691	
0.675	
0.689	
0.687	
0.713	
0.714	
0.675	
0.641	
0.671	
0.676	
0.671	
0.664	
0.657	
0.654	
0.668	
0.697	
0.701	
0.698	
0.674	
0.679	
0.715	
0.689	
0.686	
0.662	
0.660	
0.635	
0.650	
0.677	
0.671	
0.684	
0.666	
0.673	
0.543	
0.714	
0.725	
0.688	
0.688	
0.655	
0.679	
0.662	
0.686	
0.674	
0.646	
0.666	
0.677	
0.697	
0.724	
0.678	
0.695	
0.682	
0.690	
0.694	
0.687	
0.658	
0.676	
0.677	
0.662	
0.680	
0.713	
0.692	
0.687	
0.698	
0.702	
0.733	
0.703	
0.711	
0.673	
0.673	
0.683	
0.668	
0.679	
0.673	
0.656	
0.687	
0.716	
0.716	
0.717	
0.697	
0.672	
0.682	
0.685	
0.700	
0.676	
0.692	
0.648	
0.698	
0.684	
0.672	
0.690	
0.687	
0.711	
0.691	
0.693	
0.705	
0.685	
0.669	
0.669	
0.671	
0.665	
0.700	
0.649	
0.674	
0.677	
0.713	
0.713	
0.700	
0.712	
0.690	
0.695	
0.727	
0.699	
0.680	
0.659	
0.655	
0.687	
0.670	
0.690	
0.697	
0.698	
0.677	
0.708	
0.706	
0.729	
0.692	
0.686	
0.677	
0.673	
0.675	
0.673	
0.696	
0.695	
0.658	
0.664	
0.707	
0.700	
0.668	
0.689	
0.695	
0.689	
0.694	
0.690	
0.657	
0.697	
0.692	
0.700	
0.701	
0.684	
0.680	
0.685	
0.716	
0.733	
0.715	
0.685	
0.680	
0.701	
0.694	
0.696	
0.659	
0.654	
0.654	
0.683	
0.699	
0.702	
0.718	
0.701	
0.688	
0.714	
0.702	
0.712	
0.679	
0.676	
0.660	
0.671	
0.692	
0.700	
0.690	
0.704	
0.719	
0.705	
0.734	
0.732	
0.687	
0.685	
0.671	
0.681	
0.672	
0.710	
0.675	
0.679	
0.694	
0.710	
0.691	
0.703	
0.687	
0.701	
0.701	
0.715	
0.676	
0.683	
0.659	
0.669	
0.689	
0.673	
0.699	
0.684	
0.690	
0.709	
0.696	
0.700	
0.718	
0.679	
0.673	
0.663	
0.688	
0.677	
0.663	
0.655	
0.654	
0.670	
0.683	
0.714	
0.723	
0.723	
0.708	
0.687	
0.713	
0.679	
0.671	
0.667	
0.650	
0.664	
0.695	
0.686	
0.682	
0.662	
0.659	
0.699	
0.708	
0.702	
0.665	
0.681	
0.680	
0.668	
0.695	
0.666	
0.642	
0.656	
0.707	
0.693	
0.697	
0.729	
0.697	
0.679	
0.662	
0.687	
0.691	
0.676	
0.655	
0.661	
0.646	
0.674	
0.694	
0.668	
0.687	
0.683	
0.670	
0.693	
0.880	
0.671	
0.658	
0.647	
0.677	
0.668	
0.669	
0.664	
0.661	
0.687	
0.683	
0.702	
0.707	
0.687	
0.685	
0.684	
0.694	
0.686	
0.664	
0.642	
0.660	
0.655	
0.651	
0.671	
0.667	
0.655	
0.671	
0.667	
0.698	
0.710	
0.687	
0.667	
0.644	
0.680	
0.682	
0.671	
0.669	
0.646	
0.653	
0.540	
0.667	
0.702	
0.686	
0.679	
0.682	
0.669	
0.686	
0.658	
0.676	
0.638	
0.641	
0.625	
0.665	
0.679	
0.669	
0.699	
0.653	
0.686	
0.670	
0.696	
0.686	
0.671	
0.674	
0.658	
0.636	
0.688	
0.659	
0.638	
0.632	
0.638	
0.662	
0.684	
0.689	
0.670	
0.656	
0.677	
0.666	
0.664	
0.670	
0.675	
0.642	
0.628	
0.661	
0.663	
0.661	
0.680	
0.662	
0.663	
0.648	
0.698	
0.679	
0.664	
0.613	
0.624	
0.643	
0.644	
0.676	
0.651	
0.623	
0.632	
0.663	
0.666	
0.689	
0.673	
0.664	
0.659	
0.645	
0.670	
0.668	
0.634	
0.619	
0.620	
0.627	
0.631	
0.696	
0.664	
0.647	
0.652	
0.664	
0.669	
0.659	
0.653	
0.658	
0.634	
0.635	
0.628	
0.628	
0.640	
0.634	
0.645	
0.654	
0.637	
0.671	
0.607	
0.641	
0.664	
0.656	
0.637	
0.664	
0.676	
0.647	
0.618	
0.626	
0.644	
0.619	
0.644	
0.636	
0.655	
0.660	
0.681	
0.686	
0.680	
0.650	
0.621	
0.636	
0.646	
0.653	
0.624	
0.638	
0.657	
0.624	
0.631	
0.671	
0.672	
0.655	
0.652	
0.642	
0.652	
0.663	
0.652	
0.634	
0.465	
0.615	
0.621	
0.640	
0.627	
0.652	
0.634	
0.641	
0.670	
0.668	
0.653	
0.649	
0.661	
0.653	
0.629	
0.638	
0.653	
0.642	
0.648	
0.617	
0.618	
0.630	
0.676	
0.675	
0.670	
0.634	
0.637	
0.660	
0.642	
0.652	
0.631	
0.631	
0.637	
0.628	
0.640	
0.658	
0.624	
0.625	
0.626	
0.642	
0.655	
0.650	
0.669	
0.652	
0.619	
0.649	
0.633	
0.644	
0.626	
0.653	
0.623	
0.639	
0.642	
0.651	
0.681	
0.648	
0.634	
0.658	
0.633	
0.655	
0.678	
0.624	
0.625	
0.625	
0.635	
0.629	
0.639	
0.648	
0.643	
0.618	
0.634	
0.663	
0.660	
0.663	
0.651	
0.635	
0.635	
0.631	
0.662	
0.646	
0.640	
0.608	
0.624	
0.635	
0.650	
0.652	
0.660	
0.664	
0.632	
0.641	
0.674	
0.656	
0.636	
0.623	
0.630	
0.621	
0.605	
0.627	
0.639	
0.624	
0.635	
0.632	
0.636	
0.665	
0.680	
0.646	
0.624	
0.611	
0.634	
0.613	
0.617	
0.644	
0.624	
0.616	
0.641	
0.637	
0.670	
0.661	
0.659	
0.656	
0.653	
0.627	
0.645	
0.647	
0.646	
0.634	
0.614	
0.602	
0.652	
0.629	
0.648	
0.626	
0.638	
0.653	
0.681	
0.676	
0.660	
0.631	
0.625	
0.632	
0.633	
0.651	
0.647	
0.637	
0.619	
0.651	
0.659	
0.676	
0.654	
0.682	
0.673	
0.665	
0.657	
0.649	
0.646	
0.633	
0.651	
0.604	
0.638	
0.638	
0.653	
0.667	
0.647	
0.630	
0.668	
0.653	
0.666	
0.650	
0.647	
0.659	
0.654	
0.665	
0.620	
0.644	
0.613	
0.625	
0.605	
0.667	
0.664	
0.681	
0.665	
0.680	
0.649	
0.673	
0.652	
0.642	
0.657	
0.631	
0.617	
0.632	
0.642	
0.657	
0.645	
0.643	
0.670	
0.654	
0.683	
0.697	
0.643	
0.633	
0.635	
0.611	
0.626	
0.653	
0.641	
0.633	
0.645	
0.652	
0.637	
0.666	
0.662	
0.689	
0.633	
0.657	
0.684	
0.670	
0.671	
0.619	
0.630	
0.634	
0.639	
0.630	
0.652	
0.626	
0.652	
0.657	
0.668	
0.678	
0.681	
0.682	
0.626	
0.620	
0.663	
0.646	
0.667	
0.645	
0.639	
0.665	
0.670	
0.685	
0.656	
0.687	
0.658	
0.655	
0.687	
0.665	
0.663	
0.663	
0.650	
0.632	
0.641	
0.646	
0.645	
0.670	
0.652	
0.658	
0.641	
0.676	
0.694	
0.673	
0.654	
0.645	
0.648	
0.656	
0.675	
0.645	
0.647	
0.654	
0.655	
0.686	
0.679	
0.697	
0.668	
0.699	
0.676	
0.687	
0.687	
0.661	
0.653	
0.642	
0.636	
0.648	
0.664	
0.657	
0.652	
0.683	
0.665	
0.701	
0.682	
0.706	
0.653	
0.639	
0.666	
0.659	
0.667	
0.672	
0.657	
0.457	
0.648	
0.710	
0.673	
0.703	
0.706	
0.671	
0.684	
0.682	
0.672	
0.669	
0.650	
0.638	
0.643	
0.674	
0.668	
0.677	
0.653	
0.704	
0.690	
0.706	
0.680	
0.702	
0.680	
0.649	
0.644	
0.674	
0.670	
0.670	
0.660	
0.669	
0.670	
0.695	
0.684	
0.699	
0.699	
0.683	
0.685	
0.694	
0.685	
0.665	
0.647	
0.645	
0.681	
0.692	
0.676	
0.685	
0.669	
0.700	
0.675	
0.714	
0.712	
0.704	
0.663	
0.692	
0.678	
0.699	
0.691	
0.641	
0.676	
0.657	
0.688	
0.721	
0.710	
0.672	
0.679	
0.699	
0.681	
0.702	
0.685	
0.662	
0.662	
0.677	
0.662	
0.709	
0.666	
0.671	
0.726	
0.720	
0.710	
0.738	
0.697	
0.549	
0.651	
0.668	
0.675	
0.670	
0.666	
0.651	
0.680	
0.690	
0.726	
0.715	
0.699	
0.682	
0.666	
0.706	
0.678	
0.688	
0.634	
0.666	
0.655	
0.669	
0.684	
0.689	
0.684	
0.678	
0.722	
0.713	
0.726	
0.714	
0.692	
0.667	
0.671	
0.699	
0.650	
0.698	
0.671	
0.667	
0.695	
0.682	
0.721	
0.723	
0.684	
0.720	
0.706	
0.700	
0.695	
0.651	
0.641	
0.660	
0.661	
0.695	
0.695	
0.693	
0.676	
0.689	
0.710	
0.723	
0.696	
0.668	
0.678	
0.701	
0.681	
0.697	
0.675	
0.669	
0.685	
0.663	
0.680	
0.705	
0.710	
0.674	
0.581	
0.705	
0.701	
0.704	
0.702	
0.655	
0.681	
0.676	
0.709	
0.683	
0.695	
0.678	
0.701	
0.729	
0.720	
0.725	
0.706	
0.644	
0.700	
0.677	
0.679	
0.677	
0.672	
0.667	
0.685	
0.713	
0.710	
0.707	
0.728	
0.717	
0.700	
0.703	
0.672	
0.676	
0.646	
0.672	
0.685	
0.688	
0.703	
0.699	
0.675	
0.691	
0.716	
0.707	
0.695	
0.681	
0.670	
0.665	
0.679	
0.688	
0.694	
0.662	
0.648	
0.678	
0.694	
0.702	
0.705	
0.678	
0.681	
0.698	
0.691	
0.698	
0.683	
0.644	
0.660	
0.688	
0.665	
0.693	
0.695	
0.679	
0.677	
0.712	
0.745	
0.707	
0.695	
0.688	
0.686	
0.691	
0.663	
0.688	
0.679	
0.666	
0.657	
0.686	
0.712	
0.712	
0.691	
0.715	
0.681	
0.712	
0.675	
0.677	
0.680	
0.661	
0.616	
0.684	
0.685	
0.691	
0.680	
0.682	
0.700	
0.716	
0.701	
0.682	
0.680	
0.659	
0.696	
0.663	
0.658	
0.638	
0.678	
0.642	
0.668	
0.711	
0.699	
0.693	
0.682	
0.715	
0.681	
0.702	
0.680	
0.674	
0.655	
0.652	
1.060	
1.200	
0.714	
0.680	
0.694	
0.689	
0.700	
0.703	
0.680	
0.670	
0.705	
0.682	
0.684	
0.660	
0.658	
0.638	
0.678	
0.685	
0.697	
0.690	
0.689	
0.671	
0.677	
0.667	
0.667	
0.647	
0.665	
0.661	
0.664	
0.688	
0.700	
0.689	
0.650	
0.662	
0.705	
0.694	
0.677	
0.671	
0.665	
0.660	
0.653	
0.688	
0.658	
0.629	
0.661	
0.626	
0.663	
0.696	
0.692	
0.674	
0.673	
0.690	
0.687	
0.691	
0.670	
0.623	
0.636	
0.615	
0.665	
0.648	
0.695	
0.671	
0.657	
0.684	
0.683	
0.667	
0.696	
0.667	
0.680	
0.639	
0.651	
0.650	
0.647	
0.660	
0.649	
0.648	
0.666	
0.682	
0.692	
0.680	
0.671	
0.653	
0.665	
0.674	
0.651	
0.626	
0.606	
0.632	
0.659	
0.660	
0.677	
0.659	
0.647	
0.648	
0.646	
0.670	
0.674	
0.671	
0.658	
0.657	
0.658	
0.657	
0.678	
0.635	
0.638	
0.639	
0.652	
0.678	
0.671	
0.681	
0.660	
0.658	
0.650	
0.663	
0.681	
0.647	
0.626	
0.617	
0.631	
0.666	
0.649	
0.673	
0.677	
0.649	
0.662	
0.674	
0.685	
0.677	
0.646	
0.615	
0.630	
0.632	
0.638	
0.639	
0.622	
0.649	
0.643	
0.646	
0.693	
0.571	
0.649	
0.659	
0.668	
0.646	
0.660	
0.656	
0.638	
0.613	
0.614	
0.630	
0.621	
0.644	
0.670	
0.660	
0.660	
0.677	
0.672	
0.660	
0.672	
0.640	
0.640	
0.631	
0.622	
0.650	
0.640	
0.621	
0.598	
0.634	
0.642	
0.649	
0.699	
0.646	
0.664	
0.652	
0.670	
0.667	
0.680	
0.622	
0.624	
0.625	
0.625	
0.634	
0.662	
0.640	
0.633	
0.656	
0.655	
0.680	
0.662	
0.647	
0.644	
0.648	
0.640	
0.636	
0.615	
0.638	
0.621	
0.620	
0.625	
0.638	
0.620	
0.627	
0.656	
0.651	
0.654	
0.663	
0.658	
0.647	
0.621	
0.653	
0.599	
0.613	
0.637	
0.631	
0.656	
0.607	
0.631	
0.651	
0.657	
0.667	
0.648	
0.651	
0.646	
0.629	
0.628	
0.634	
0.632	
0.625	
0.614	
0.621	
0.610	
0.660	
0.666	
0.697	
0.649	
0.644	
0.673	
0.637	
0.651	
0.662	
0.629	
0.596	
0.607	
0.606	
0.634	
0.644	
0.641	
0.646	
0.646	
0.656	
0.650	
0.675	
0.648	
0.657	
0.635	
0.621	
0.625	
0.636	
0.623	
0.611	
0.623	
0.638	
0.674	
0.661	
0.647	
0.641	
0.650	
0.650	
0.679	
0.664	
0.614	
0.625	
0.610	
0.635	
0.634	
0.613	
0.626	
0.641	
0.646	
0.633	
0.664	
0.673	
0.656	
0.646	
0.645	
0.639	
0.637	
0.628	
0.629	
0.626	
0.625	
0.612	
0.653	
0.660	
0.655	
0.639	
0.655	
0.649	
0.659	
0.647	
0.630	
0.635	
0.546	
0.617	
0.619	
0.621	
0.638	
0.616	
0.667	
0.641	
0.667	
0.657	
0.667	
0.665	
0.643	
0.617	
0.638	
0.632	
0.643	
0.648	
0.613	
0.625	
0.626	
0.649	
0.661	
0.670	
0.644	
0.666	
0.650	
0.649	
0.653	
0.659	
0.651	
0.615	
0.614	
0.627	
0.624	
0.635	
0.651	
0.648	
0.660	
0.652	
0.665	
0.620	
0.695	
0.670	
0.629	
0.625	
0.635	
0.645	
0.644	
0.625	
0.606	
0.616	
0.638	
0.689	
0.673	
0.662	
0.651	
0.664	
0.653	
0.657	
0.674	
0.648	
0.631	
0.639	
0.647	
0.629	
0.669	
0.633	
0.660	
0.676	
0.645	
0.691	
0.685	
0.676	
0.649	
0.671	
0.638	
0.638	
0.641	
0.625	
0.618	
0.618	
0.649	
0.679	
0.709	
0.672	
0.665	
0.650	
0.671	
0.652	
0.674	
0.657	
0.639	
0.645	
0.642	
0.680	
0.671	
0.662	
0.673	
0.669	
0.667	
0.688	
0.685	
0.646	
0.638	
0.658	
0.633	
0.627	
0.653	
0.659	
0.661	
0.643	
0.667	
0.677	
0.700	
0.696	
0.676	
0.672	
0.687	
0.674	
0.675	
0.643	
0.477	
0.638	
0.638	
0.627	
0.652	
0.652	
0.640	
0.672	
0.669	
0.675	
0.674	
0.687	
0.683	
0.634	
0.642	
0.683	
0.656	
0.661	
0.649	
0.640	
0.657	
0.664	
0.682	
0.680	
0.671	
0.668	
0.678	
0.681	
0.672	
0.679	
0.647	
0.617	
0.622	
0.656	
0.659	
0.653	
0.659	
0.680	
0.680	
0.703	
0.715	
0.704	
0.683	
0.679	
0.679	
0.671	
0.683	
0.671	
0.652	
0.654	
0.648	
0.664	
0.695	
0.710	
0.695	
0.698	
0.674	
0.685	
0.698	
0.637	
0.666	
0.629	
0.670	
0.664	
0.654	
0.666	
0.675	
0.691	
0.667	
0.680	
0.696	
0.713	
0.672	
0.685	
0.666	
0.673	
0.646	
0.654	
0.660	
0.655	
0.656	
0.683	
0.718	
0.693	
0.683	
0.691	
0.686	
0.706	
0.686	
0.672	
0.655	
0.652	
0.704	
0.704	
0.687	
0.683	
0.677	
0.704	
0.705	
0.677	
0.671	
0.689	
0.656	
0.672	
0.680	
0.683	
0.652	
0.675	
0.650	
0.661	
0.715	
0.710	
0.713	
0.692	
0.692	
0.695	
0.699	
0.700	
0.685	
0.651	
0.662	
0.685	
0.686	
0.680	
0.665	
0.687	
0.704	
0.721	
0.711	
0.708	
0.693	
0.669	
0.657	
0.668	
0.665	
0.666	
0.686	
0.665	
0.679	
0.675	
0.690	
0.713	
0.675	
0.698	
0.701	
0.687	
0.690	
0.678	
0.654	
0.653	
0.675	
0.691	
0.694	
0.701	
0.687	
0.684	
0.708	
0.723	
0.724	
0.694	
0.675	
0.677	
0.683	
0.698	
0.666	
0.668	
0.672	
0.693	
0.699	
0.715	
0.714	
0.714	
0.693	
0.707	
0.695	
0.693	
0.680	
0.683	
0.684	
0.652	
0.697	
0.681	
0.689	
0.663	
0.675	
0.733	
0.718	
0.705	
0.698	
0.689	
0.685	
0.571	
0.695	
0.671	
0.699	
0.664	
0.684	
0.698	
0.737	
0.695	
0.703	
0.700	
0.517	
0.697	
0.701	
0.688	
0.686	
0.680	
0.655	
0.694	
0.675	
0.663	
0.684	
0.699	
0.721	
0.726	
0.723	
0.724	
0.698	
0.669	
0.677	
0.696	
0.685	
0.680	
0.663	
0.700	
0.690	
0.702	
0.720	
0.697	
0.700	
0.685	
0.715	
0.694	
0.681	
0.666	
0.682	
0.665	
0.702	
0.692	
0.702	
0.692	
0.711	
0.713	
0.706	
0.710	
0.699	
0.658	
0.692	
0.673	
0.707	
0.658	
0.685	
0.675	
0.671	
0.703	
0.734	
0.703	
0.708	
0.703	
0.713	
0.726	
0.692	
0.684	
0.676	
0.691	
0.665	
0.693	
0.712	
0.690	
0.693	
0.684	
0.720	
0.732	
0.720	
0.691	
0.672	
0.681	
0.667	
0.687	
0.657	
0.687	
0.653	
0.686	
0.696	
0.706	
0.696	
0.697	
0.672	
0.701	
0.685	
0.686	
0.663	
0.658	
0.656	
0.650	
0.663	
0.683	
0.670	
0.678	
0.695	
0.690	
0.693	
0.706	
0.685	
0.656	
0.670	
0.665	
0.660	
0.688	
0.675	
0.656	
0.673	
0.679	
0.707	
0.694	
0.706	
0.689	
0.692	
0.686	
0.690	
0.688	
0.646	
0.640	
0.645	
0.677	
0.669	
0.685	
0.673	
0.681	
0.685	
0.710	
0.730	
0.701	
0.668	
0.655	
0.644	
0.694	
0.690	
0.677	
0.656	
0.636	
0.662	
0.701	
0.692	
0.683	
0.704	
0.693	
0.704	
0.679	
0.690	
0.623	
0.672	
0.666	
0.674	
0.680	
0.685	
0.664	
0.663	
0.679	
0.708	
0.687	
0.696	
0.668	
0.657	
0.643	
0.674	
0.654	
0.661	
0.646	
0.658	
0.658	
0.664	
0.715	
0.697	
0.697	
0.692	
0.659	
0.681	
0.688	
0.675	
0.653	
0.641	
0.643	
0.674	
0.676	
0.681	
0.669	
0.661	
0.686	
0.701	
0.720	
0.680	
0.659	
0.647	
0.663	
0.665	
0.678	
0.643	
0.661	
0.636	
0.678	
0.697	
0.682	
0.659	
0.666	
0.676	
0.682	
0.687	
0.646	
0.654	
0.641	
0.648	
0.650	
0.658	
0.671	
0.662	
0.664	
0.664	
0.669	
0.687	
0.670	
0.660	
0.647	
0.659	
0.654	
0.645	
0.656	
0.663	
0.633	
0.643	
0.655	
0.665	
0.659	
0.694	
0.671	
0.647	
0.649	
0.661	
0.674	
0.651	
0.659	
0.627	
0.636	
0.638	
0.656	
0.658	
0.650	
0.640	
0.677	
0.674	
0.663	
0.664	
0.653	
0.650	
0.654	
0.649	
0.654	
0.665	
0.655	
0.638	
0.636	
0.641	
0.678	
0.672	
0.650	
0.676	
0.676	
0.684	
0.665	
0.661	
0.625	
0.615	
0.621	
0.622	
0.627	
0.647	
0.640	
0.660	
0.651	
0.675	
0.660	
0.671	
0.659	
0.622	
0.636	
0.654	
0.626	
0.626	
0.653	
0.610	
0.647	
0.646	
0.662	
0.666	
0.659	
0.667	
0.644	
0.657	
0.676	
0.661	
0.654	
0.634	
0.628	
0.612	
0.609	
0.644	
0.640	
0.621	
0.634	
0.658	
0.671	
0.648	
0.658	
0.682	
0.643	
0.627	
0.643	
0.627	
0.653	
0.627	
0.619	
0.639	
0.612	
0.653	
0.670	
0.658	
0.675	
0.641	
0.666	
0.650	
0.643	
0.636	
0.616	
0.626	
0.623	
0.623	
0.641	
0.643	
0.647	
0.657	
0.629	
0.644	
0.675	
0.664	
0.655	
0.645	
0.633	
0.629	
0.631	
0.627	
0.634	
0.627	
0.628	
0.631	
0.638	
0.645	
0.660	
0.666	
0.632	
0.650	
0.637	
0.661	
0.652	
0.624	
0.620	
0.613	
0.595	
0.645	
0.648	
0.664	
0.655	
0.621	
0.651	
0.678	
0.644	
0.614	
0.634	
0.625	
0.616	
0.630	
0.648	
0.604	
0.626	
0.627	
0.632	
0.642	
0.649	
0.661	
0.645	
0.631	
0.642	
0.629	
0.649	
0.673	
0.643	
0.634	
0.626	
0.591	
0.619	
0.632	
0.613	
0.642	
0.662	
0.646	
0.663	
0.661	
0.664	
0.644	
0.617	
0.631	
0.647	
0.647	
0.631	
0.643	
0.626	
0.623	
0.630	
0.657	
0.670	
0.663	
0.640	
0.669	
0.655	
0.666	
0.668	
0.630	
0.630	
0.471	
0.603	
0.640	
0.649	
0.640	
0.639	
0.662	
0.659	
0.679	
0.680	
0.673	
0.660	
0.602	
0.651	
0.624	
0.635	
0.616	
0.610	
0.613	
0.637	
0.636	
0.653	
0.672	
0.679	
0.658	
0.651	
0.654	
0.644	
0.660	
0.645	
0.630	
0.615	
0.620	
0.636	
0.667	
0.653	
0.616	
0.653	
0.660	
0.653	
0.687	
0.667	
0.676	
0.641	
0.620	
0.645	
0.650	
0.660	
0.627	
0.640	
0.661	
0.625	
0.663	
0.666	
0.678	
0.655	
0.664	
0.673	
0.694	
0.664	
0.638	
0.608	
0.635	
0.619	
0.641	
0.646	
0.647	
0.636	
0.645	
0.651	
0.667	
0.652	
0.693	
0.659	
0.646	
0.652	
0.636	
0.642	
0.636	
0.653	
0.648	
0.632	
0.644	
0.673	
0.670	
0.670	
0.653	
0.676	
0.677	
0.679	
0.670	
0.648	
0.652	
0.626	
0.629	
0.639	
0.652	
0.664	
0.670	
0.655	
0.670	
0.703	
0.701	
0.674	
0.662	
0.644	
0.651	
0.633	
0.633	
0.666	
0.639	
0.656	
0.668	
0.669	
0.692	
0.660	
0.678	
0.663	
0.653	
0.671	
0.669	
0.655	
0.660	
0.636	
0.660	
0.651	
0.664	
0.648	
0.659	
0.681	
0.669	
0.685	
0.695	
0.666	
0.662	
0.667	
0.644	
0.648	
0.668	
0.679	
0.633	
0.640	
0.664	
0.688	
0.672	
0.682	
0.688	
0.670	
0.699	
0.674	
0.660	
0.637	
0.651	
0.649	
0.661	
0.675	
0.661	
0.641	
0.660	
0.698	
0.688	
0.690	
0.699	
0.697	
0.680	
0.660	
0.671	
0.678	
0.671	
0.652	
0.640	
0.653	
0.665	
0.691	
0.719	
0.696	
0.677	
0.665	
0.670	
0.688	
0.647	
0.680	
0.663	
0.656	
0.666	
0.666	
0.662	
0.665	
0.694	
0.686	
0.699	
0.713	
0.719	
0.665	
0.662	
0.671	
0.681	
0.667	
0.660	
0.659	
0.654	
0.644	
0.678	
0.676	
0.694	
0.682	
0.701	
0.667	
0.698	
0.668	
0.676	
0.672	
0.643	
0.680	
0.672	
0.676	
0.669	
0.684	
0.681	
0.680	
0.729	
0.707	
0.674	
0.683	
0.672	
0.662	
0.676	
0.677	
0.682	
0.654	
0.667	
0.693	
0.711	
0.714	
0.695	
0.716	
0.679	
0.693	
0.696	
0.698	
0.652	
0.679	
0.651	
0.675	
0.690	
0.679	
0.658	
0.686	
0.687	
0.715	
0.698	
0.689	
0.673	
0.671	
0.662	
0.671	
0.682	
0.671	
0.666	
0.644	
0.688	
0.701	
0.547	
0.690	
0.723	
0.658	
0.682	
0.714	
0.703	
0.695	
0.657	
0.685	
0.692	
0.653	
0.678	
0.683	
0.686	
0.715	
0.698	
0.701	
0.713	
0.695	
0.676	
0.696	
0.671	
0.659	
0.674	
0.680	
0.661	
0.683	
0.695	
0.730	
0.713	
0.722	
0.677	
0.598	
0.713	
0.703	
0.697	
0.652	
0.649	
0.661	
0.684	
0.682	
0.693	
0.692	
0.681	
0.857	
0.722	
0.723	
0.716	
0.673	
0.664	
0.691	
0.684	
0.660	
0.680	
0.671	
0.669	
0.712	
0.692	
0.724	
0.713	
0.674	
0.695	
0.690	
0.691	
0.704	
0.686	
0.675	
0.704	
0.659	
0.673	
0.717	
0.684	
0.694	
0.722	
0.712	
0.726	
0.710	
0.673	
0.674	
0.691	
0.688	
0.677	
0.670	
0.677	
0.687	
0.676	
0.695	
0.712	
0.708	
0.708	
0.719	
0.705	
0.695	
0.679	
0.677	
0.673	
0.663	
0.694	
0.701	
0.693	
0.704	
0.710	
0.722	
0.746	
0.696	
0.679	
0.678	
0.680	
0.682	
0.684	
0.670	
0.681	
0.670	
0.706	
0.702	
0.703	
0.710	
0.683	
0.703	
0.730	
0.694	
0.685	
0.684	
0.644	
0.660	
0.664	
0.701	
0.694	
0.688	
0.714	
0.721	
0.697	
0.676	
0.692	
0.677	
0.684	
0.646	
0.676	
0.668	
0.657	
0.676	
0.687	
0.710	
0.721	
0.695	
0.680	
0.687	
0.676	
0.708	
0.685	
0.659	
0.636	
0.641	
0.674	
0.701	
0.697	
0.692	
0.688	
0.710	
0.689	
0.698	
0.700	
0.686	
0.682	
0.662	
0.667	
0.660	
0.674	
0.676	
0.656	
0.648	
